City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,fortuna,40.5982,-124.1573,13.85,93,100,4.12,US,1717988783
288,la punta,-33.1837,-66.3127,13.42,46,95,8.11,AR,1717988783
289,vadso,70.0744,29.7487,5.49,93,100,8.75,NO,1717988783
290,sabha,27.0377,14.4283,27.25,10,0,2.53,LY,1717988783
291,bolnisi,41.4479,44.5384,16.77,85,1,1.84,GE,1717988784
292,zilair,52.2332,57.4392,16.93,83,17,3.6,RU,1717988784
293,morant bay,17.8815,-76.4093,28.79,91,100,4.43,JM,1717988784
294,lerwick,60.1545,-1.1494,8.0,78,100,9.65,GB,1717988520
295,kattivakkam,13.2167,80.3167,31.75,71,87,7.63,IN,1717988785
296,st. john's,47.5649,-52.7093,11.65,94,75,8.75,CA,1717988785
297,deqen,29.9618,90.7188,14.87,51,5,3.07,CN,1717988785
298,sale,34.0389,-6.8166,16.46,100,40,1.54,MA,1717988785
299,amalapuram,16.5833,82.0167,32.32,52,68,3.2,IN,1717988786
300,college,64.8569,-147.8028,27.82,24,57,1.91,US,1717988515
301,leh,34.1667,77.5833,6.91,32,9,1.39,IN,1717988786
302,vernon,50.2581,-119.2691,23.74,48,100,0.51,CA,1717988786
303,castillos,-34.1667,-53.8333,17.59,94,64,3.22,UY,1717988787
304,georgetown,5.4112,100.3354,30.96,73,20,2.57,MY,1717988787
305,geraldton,-28.7667,114.6,20.23,73,100,5.66,AU,1717988787
306,rey bouba,8.6724,14.1786,24.14,88,99,2.56,CM,1717988788
307,kenai,60.5544,-151.2583,15.08,56,0,4.12,US,1717988788
308,vidyayevo,69.3191,32.8049,5.54,89,88,5.61,RU,1717988788
309,constantia,44.1833,28.65,19.38,77,100,4.73,RO,1717988788
310,sheldon,43.1811,-95.8561,17.99,45,0,3.6,US,1717988587
311,khovd,48.0056,91.6419,22.19,34,8,1.52,MN,1717988789
312,lompoc,34.6391,-120.4579,19.32,82,40,6.71,US,1717988618
313,yigo village,13.5361,144.8886,31.62,69,75,8.23,GU,1717988789
314,holualoa,19.6228,-155.9522,25.91,75,75,3.6,US,1717988790
315,city of balikpapan,-1.242,116.8942,29.97,84,20,2.06,ID,1717988790
316,howrah,22.5892,88.3103,34.0,66,20,4.12,IN,1717988790
317,sinan,34.8262,126.1086,27.06,81,54,4.4,KR,1717988790
318,priargunsk,50.3691,119.1012,22.17,49,86,2.91,RU,1717988756
319,puerto armuelles,8.2833,-82.8667,27.27,72,100,1.79,PA,1717988791
320,buta,2.7858,24.73,21.22,99,100,0.92,CD,1717988791
321,along,28.1667,94.7667,26.32,82,35,0.24,IN,1717988791
322,minas de marcona,-15.2119,-75.1103,11.42,89,56,3.4,PE,1717988792
323,noumea,-22.2763,166.4572,27.99,99,99,3.56,NC,1717988062
324,kyren,51.6828,102.1408,14.41,92,100,0.89,RU,1717988792
325,mahina,-17.5065,-149.489,25.87,83,75,4.63,PF,1717988778
326,hovd,48.0056,91.6419,22.19,34,8,1.52,MN,1717988789
327,whitehorse,60.7161,-135.0538,22.28,24,75,2.06,CA,1717988793
328,midar,34.9403,-3.5331,16.58,64,100,2.14,MA,1717988793
329,kavieng,-2.5744,150.7967,29.04,77,100,4.8,PG,1717988793
330,sitka,57.0531,-135.33,10.94,71,100,0.0,US,1717988793
331,vila velha,-20.3297,-40.2925,18.97,94,0,0.0,BR,1717988718
332,kununurra,-15.7667,128.7333,26.99,29,2,5.14,AU,1717988794
333,la libertad,-2.2333,-80.9,20.92,83,83,4.25,EC,1717988794
334,kailua-kona,19.6406,-155.9956,27.98,76,75,3.6,US,1717988794
335,prattville,32.464,-86.4597,27.04,84,0,2.06,US,1717988795
336,polyarnyy,69.1989,33.4478,7.52,83,66,2.43,RU,1717988795
337,taza,34.25,-3.75,17.72,64,39,3.77,MA,1717988795
338,soure,-0.7167,-48.5233,26.28,84,96,4.5,BR,1717988795
339,al masallamiyya,14.5748,33.3373,27.68,59,100,7.78,SD,1717988796
340,prince george,53.9166,-122.753,20.69,34,0,2.06,CA,1717988796
341,carauari,-4.8828,-66.8958,24.45,87,48,1.09,BR,1717988796
342,mikashevichy,52.2173,27.476,14.16,96,48,1.01,BY,1717988797
343,buala,-8.145,159.5921,29.79,75,96,4.09,SB,1717988797
344,seferihisar,38.1969,26.839,24.92,63,0,2.78,TR,1717988797
345,itaituba,-4.2761,-55.9836,24.97,84,96,0.64,BR,1717988626
346,verdal,63.7933,11.4817,10.02,82,100,1.49,NO,1717988798
347,al lagowa,11.4,29.1333,25.88,60,88,2.89,SD,1717988798
348,sarangani,5.4033,125.4636,28.76,74,12,1.83,PH,1717988798
349,lorengau,-2.0226,147.2712,30.22,73,51,4.69,PG,1717988798
350,touros,-5.1989,-35.4608,25.01,83,100,5.7,BR,1717988799
351,nogliki,51.8333,143.1667,14.63,84,98,0.89,RU,1717988799
352,nizhniy odes,63.6445,54.856,12.5,89,100,2.77,RU,1717988799
353,taldykorgan,45.0156,78.3739,29.45,29,1,1.71,KZ,1717988800
354,valparaiso,-33.0393,-71.6273,15.0,72,75,2.57,CL,1717988689
355,challapata,-18.9,-66.7667,7.08,24,47,2.04,BO,1717988800
356,fort st. john,56.2499,-120.8529,11.94,66,100,3.09,CA,1717988800
357,aldinga beach,-35.2793,138.4604,20.42,59,100,6.25,AU,1717988801
358,lazaro cardenas,17.9583,-102.2,25.66,78,29,3.49,MX,1717988801
359,nantucket,41.2835,-70.0995,16.67,97,0,5.14,US,1717988620
360,benevento,41.2179,14.7464,21.53,82,7,1.37,IT,1717988801
361,caleta de carquin,-11.0925,-77.6267,17.58,86,59,3.61,PE,1717988801
362,korla,41.7597,86.1469,30.8,17,2,4.2,CN,1717988802
363,kolokani,13.5728,-8.0339,29.0,49,51,3.62,ML,1717988802
364,nago,26.5881,127.9761,27.24,75,97,1.37,JP,1717988802
365,bermejillo,25.8833,-103.6167,33.02,20,18,1.97,MX,1717988803
366,sompeta,18.9333,84.6,34.02,50,98,2.3,IN,1717988803
367,nabire,-3.3667,135.4833,30.27,67,15,1.26,ID,1717988803
368,okha,53.5739,142.9478,9.58,89,98,4.47,RU,1717988803
369,sambava,-14.2667,50.1667,19.82,78,4,4.49,MG,1717988804
370,cole harbour,44.6724,-63.4751,13.85,95,100,2.24,CA,1717988804
371,karasburg,-28.0167,18.75,12.52,50,71,8.54,NA,1717988804
372,cinco saltos,-38.8222,-68.0629,10.73,53,34,2.36,AR,1717988804
373,maceio,-9.6658,-35.7353,24.69,88,20,1.03,BR,1717988805
374,san antonio de pale,-1.4014,5.6325,24.45,81,88,4.43,GQ,1717988805
375,ceuta,35.8903,-5.3075,20.02,88,26,5.91,ES,1717988805
376,arinos,-15.9169,-46.1056,17.9,65,69,1.15,BR,1717988805
377,mandera,3.9366,41.867,24.92,59,65,5.74,KE,1717988805
378,guapore,-28.8456,-51.8903,15.53,91,9,1.17,BR,1717988806
379,balsas,-7.5325,-46.0356,27.3,48,77,0.76,BR,1717988806
380,basoko,1.2391,23.616,21.67,95,89,1.23,CD,1717988806
381,kargasok,59.0556,80.8572,16.65,50,0,4.02,RU,1717988807
382,oroqen zizhiqi,50.5667,123.7167,22.69,35,100,2.54,CN,1717988807
383,inarajan village,13.2736,144.7484,32.54,81,97,6.57,GU,1717988807
384,la sarre,48.8002,-79.1996,4.46,96,100,6.77,CA,1717988807
385,san pedro,14.35,121.0167,31.86,76,100,0.89,PH,1717988808
386,kenora,49.8167,-94.4337,16.54,33,20,1.54,CA,1717988662
387,piacabucu,-10.4056,-36.4344,24.66,84,78,4.25,BR,1717988808
388,vylkove,45.4021,29.586,20.11,79,90,4.3,UA,1717988808
389,mukalla,14.5425,49.1242,29.48,77,7,3.62,YE,1717988808
390,klyuchi,52.2667,79.1667,23.87,65,64,3.48,RU,1717988809
391,west bay,19.3667,-81.4167,29.48,86,20,6.17,KY,1717988809
392,cruz alta,-28.6386,-53.6064,18.21,80,12,3.29,BR,1717988809
393,kapit,2.0167,112.9333,32.68,55,55,0.56,MY,1717988810
394,bonthe,7.5264,-12.505,26.42,82,76,2.58,SL,1717988810
395,san pedro pochutla,15.7333,-96.4667,26.3,79,97,2.14,MX,1717988810
396,perry,37.2506,-83.1999,18.4,82,100,0.89,US,1717988810
397,port saint john's,-31.6229,29.5448,15.13,60,0,2.92,ZA,1717988811
398,crucecita,-28.95,-58.9833,20.06,74,96,2.4,AR,1717988811
399,claveria,18.6074,121.0832,31.53,59,93,1.83,PH,1717988811
400,alice springs,-23.7,133.8833,20.75,30,0,1.54,AU,1717988811
401,kimbe,-5.5502,150.1429,32.54,59,68,2.11,PG,1717988812
402,nemuro,43.3236,145.575,11.49,90,100,6.88,JP,1717988812
403,san juan de miraflores,-12.1629,-76.9635,17.87,85,77,3.47,PE,1717988812
404,key west,24.5557,-81.7826,31.0,76,20,6.17,US,1717988812
405,conde,-7.2597,-34.9075,22.7,94,0,2.06,BR,1717988813
406,flying fish cove,-10.4217,105.6791,27.82,83,100,5.66,CX,1717988813
407,ocean city,39.2776,-74.5746,22.1,61,18,3.28,US,1717988776
408,krasnyy chikoy,50.3643,108.7512,22.98,49,79,3.02,RU,1717988813
409,khamis mushait,18.3064,42.7292,21.58,55,0,0.0,SA,1717988814
410,adrian,41.8975,-84.0372,17.77,67,0,3.6,US,1717988814
411,masuguru,-11.3667,38.4167,17.71,85,56,1.89,TZ,1717988814
412,chul'man,56.8479,124.9104,16.27,56,100,1.79,RU,1717988814
413,luba,3.4568,8.5547,22.94,86,100,4.81,GQ,1717988815
414,kiunga,-6.1219,141.2906,27.18,90,65,2.14,PG,1717988815
415,anchorage,61.2181,-149.9003,18.49,55,0,8.75,US,1717988815
416,arteche,12.2645,125.4048,29.18,85,98,3.0,PH,1717988815
417,puerto cabezas,14.0351,-83.3888,27.47,85,99,2.06,NI,1717988816
418,tura,25.5198,90.2201,29.62,74,2,1.92,IN,1717988816
419,maffra,-37.9667,146.9833,14.08,47,5,2.02,AU,1717988816
420,galveston,29.3669,-94.9669,29.06,86,20,3.09,US,1717988816
421,ponta delgada,37.7333,-25.6667,18.44,82,75,1.54,PT,1717988817
422,dhidhdhoo,6.8833,73.1,28.83,78,100,7.18,MV,1717988817
423,melito di porto salvo,37.9222,15.7714,24.74,83,75,2.06,IT,1717988817
424,hinton,53.4001,-117.5857,9.74,78,100,1.38,CA,1717988817
425,alnwick,55.4132,-1.7056,8.71,81,40,4.12,GB,1717988818
426,wenling,28.3669,121.36,21.66,98,100,1.31,CN,1717988818
427,harar,9.3094,42.1258,12.97,89,52,1.86,ET,1717988818
428,plastun,44.7561,136.2939,20.12,57,90,3.52,RU,1717988819
429,manggar,-2.8833,108.2667,30.09,68,100,4.12,ID,1717988819
430,uturoa,-16.7333,-151.4333,25.86,80,90,6.83,PF,1717988819
431,tuy hoa,13.0833,109.3,33.35,53,98,2.22,VN,1717988819
432,targu secuiesc,46.0,26.1333,16.02,94,89,0.53,RO,1717988820
433,san fernando,15.0286,120.6898,33.7,53,81,2.57,PH,1717988820
434,prince rupert,54.3161,-130.3201,12.31,68,48,1.72,CA,1717988820
435,tutong,4.8,114.65,28.05,72,97,0.17,BN,1717988821
436,sinabang,2.4803,96.3801,29.75,66,61,1.89,ID,1717988821
437,jutai,-5.1833,-68.9,23.55,94,100,1.3,BR,1717988821
438,ola,59.5833,151.2833,8.97,82,95,2.58,RU,1717988821
439,skien,59.2075,9.6105,7.29,93,38,1.89,NO,1717988822
440,alesund,62.4723,6.1549,12.09,84,100,5.66,NO,1717988822
441,chilca,-12.5211,-76.7372,17.09,89,100,3.8,PE,1717988822
442,tirmiz,37.2242,67.2783,27.05,36,0,3.09,UZ,1717988823
443,vuktyl,63.8567,57.3094,13.95,92,100,2.24,RU,1717988823
444,essaouira,31.5125,-9.77,19.72,82,20,2.06,MA,1717988584
445,bubaque,11.2833,-15.8333,26.43,81,32,5.55,GW,1717988823
446,zigong,29.3416,104.7769,27.54,66,33,0.77,CN,1717988704
447,itanhaem,-24.1831,-46.7889,20.19,67,2,2.1,BR,1717988824
448,springbok,-29.6643,17.8865,12.0,46,0,6.09,ZA,1717988824
449,nampula,-15.1165,39.2666,15.62,93,35,3.4,MZ,1717988825
450,jackson,42.4165,-122.8345,25.93,27,0,6.17,US,1717988562
451,abadan,30.3392,48.3043,31.51,60,39,5.05,IR,1717988825
452,tabriz,38.08,46.2919,19.7,52,40,4.12,IR,1717988825
453,kingscliff,-28.2667,153.5667,21.64,49,100,1.03,AU,1717988826
454,george town,5.4112,100.3354,30.96,66,20,2.57,MY,1717988826
455,puerto aysen,-45.4,-72.7,7.05,99,100,0.45,CL,1717988826
456,pisco,-13.7,-76.2167,17.03,88,100,1.54,PE,1717988826
457,coquimbo,-29.9533,-71.3436,14.85,77,0,3.6,CL,1717988827
458,mirabad,30.4362,61.8383,31.28,17,0,6.33,AF,1717988827
459,kidal,18.4411,1.4078,34.28,17,9,2.64,ML,1717988827
460,lensk,60.7253,114.9278,22.79,35,0,2.53,RU,1717988827
461,leesville,31.1435,-93.261,28.24,78,0,1.54,US,1717988828
462,cabedelo,-6.9811,-34.8339,23.37,79,17,5.03,BR,1717988828
463,walvis bay,-22.9575,14.5053,17.27,63,15,3.55,NA,1717988828
464,ashchysay,43.5542,68.8889,26.59,23,2,1.71,KZ,1717988828
465,constitucion,-35.3333,-72.4167,13.13,84,100,6.8,CL,1717988829
466,ivdel',60.6911,60.4206,17.88,73,40,2.24,RU,1717988829
467,lospalos,-8.5186,127.0025,25.11,63,33,4.02,TL,1717988829
468,mitu,1.1983,-70.1733,22.29,97,83,0.64,CO,1717988829
469,road town,18.4167,-64.6167,27.61,72,29,6.08,VG,1717988830
470,uyuni,-20.4597,-66.825,5.31,27,41,4.07,BO,1717988830
471,santa marta de ortigueira,43.6833,-7.85,15.7,73,91,0.45,ES,1717988830
472,al miqdadiyah,33.9786,44.9369,34.71,14,51,2.58,IQ,1717988830
473,bunia,1.5667,30.25,16.48,90,14,0.73,CD,1717988831
474,richmond,37.5538,-77.4603,23.93,74,40,3.6,US,1717988831
475,boende,-0.2167,20.8667,24.16,72,100,1.21,CD,1717988831
476,deyang,31.1302,104.382,25.93,59,96,0.94,CN,1717988832
477,borogontsy,62.6683,131.1683,20.58,29,17,3.4,RU,1717988832
478,nuku'alofa,-21.1333,-175.2,26.19,65,40,5.66,TO,1717988832
479,al mindak,20.1588,41.2834,25.78,38,41,1.84,SA,1717988832
480,sola,-13.8833,167.55,27.06,78,80,6.08,VU,1717988833
481,santa luzia,-19.7697,-43.8514,16.5,94,47,1.86,BR,1717988833
482,quellon,-43.1167,-73.6167,9.7,87,100,5.97,CL,1717988833
483,crane,31.3974,-102.3501,23.96,64,4,9.91,US,1717988833
484,cururupu,-1.8283,-44.8683,23.05,100,100,1.81,BR,1717988834
485,cozumel,20.5083,-86.9458,27.75,88,80,4.75,MX,1717988834
486,smithers,54.7804,-127.1743,20.28,52,84,1.66,CA,1717988834
487,beyneu,45.3167,55.2,27.83,31,78,2.25,KZ,1717988834
488,doka,13.5167,35.7667,23.05,80,83,4.55,SD,1717988835
489,makarska,43.2969,17.0178,21.33,80,97,5.97,HR,1717988835
490,hakkari,37.5833,44.1667,11.88,87,40,2.57,TR,1717988835
491,kingston,17.997,-76.7936,27.87,81,100,1.4,JM,1717988835
492,aconibe,1.2968,10.9369,20.18,98,86,1.25,GQ,1717988836
493,pascagoula,30.3658,-88.5561,28.89,84,0,0.0,US,1717988722
494,saint-francois,46.4154,3.9054,12.45,100,3,0.0,FR,1717988836
495,malanje,-9.5402,16.341,14.3,55,39,1.89,AO,1717988836
496,arraial do cabo,-22.9661,-42.0278,22.7,83,0,11.86,BR,1717988837
497,al bawiti,28.3492,28.8659,22.97,43,0,2.26,EG,1717988837
498,great falls,47.5002,-111.3008,19.81,55,75,1.54,US,1717988837
499,toamasina,-18.1667,49.3833,19.94,89,96,6.52,MG,1717988837
500,hanceville,34.0607,-86.7675,24.38,96,100,5.22,US,1717988838
501,buhusi,46.7167,26.7,19.61,85,0,0.59,RO,1717988838
502,richards bay,-28.783,32.0377,13.31,74,0,2.71,ZA,1717988838
503,trinity beach,-16.7888,145.6968,28.9,59,95,7.72,AU,1717988838
504,shchyolkino,45.4291,35.8223,23.09,72,60,3.3,UA,1717988839
505,trapani,37.8333,12.6667,22.93,79,7,0.89,IT,1717988839
506,usinsk,65.9939,57.5281,7.26,92,100,5.81,RU,1717988839
507,santa elena de uairen,4.6167,-61.1333,19.68,95,97,2.09,VE,1717988839
508,ketchikan,55.3422,-131.6461,13.26,33,0,4.63,US,1717988840
509,centerville,39.6284,-84.1594,17.9,69,29,2.69,US,1717988840
510,pandan,14.0453,124.1694,31.22,66,99,2.42,PH,1717988840
511,santa ana,33.7456,-117.8678,22.59,77,75,3.6,US,1717988840
512,brookings,44.3114,-96.7984,18.0,52,0,3.09,US,1717988841
513,kapuskasing,49.4169,-82.4331,7.86,43,100,6.22,CA,1717988841
514,phan thiet,10.9333,108.1,31.36,59,84,5.48,VN,1717988841
515,chincholi,17.4667,77.4333,28.62,64,30,5.06,IN,1717988841
516,fort mcmurray,56.7268,-111.381,8.94,82,100,1.81,CA,1717988842
517,sibolga,1.7427,98.7792,28.05,75,86,0.59,ID,1717988842
518,noratus,40.3755,45.1772,15.11,63,3,2.58,AM,1717988842
519,sur,22.5667,59.5289,31.33,54,0,3.75,OM,1717988843
520,molalla,45.1473,-122.577,21.63,64,20,3.6,US,1717988843
521,as sulayyil,20.4607,45.5779,31.14,13,0,4.39,SA,1717988843
522,ambalangoda,6.2355,80.0538,29.43,80,85,5.77,LK,1717988843
523,strezhevoy,60.7333,77.5889,17.2,43,20,1.79,RU,1717988844
524,riohacha,11.5444,-72.9072,25.89,91,68,3.17,CO,1717988844
525,kralendijk,12.15,-68.2667,28.99,79,40,7.2,BQ,1717988844
526,rikaze,29.25,88.8833,17.31,32,0,1.83,CN,1717988844
527,severnoye,56.3491,78.3619,15.55,70,95,3.13,RU,1717988845
528,gustavsberg,59.3268,18.3898,10.55,86,20,6.87,SE,1717988845
529,heihe,50.2441,127.4902,23.32,36,39,1.1,CN,1717988845
530,arvayheer,46.2639,102.775,20.14,30,100,4.19,MN,1717988846
531,shenjiamen,29.9576,122.298,19.54,93,100,6.35,CN,1717988846
532,itamaraca,-7.7478,-34.8256,27.03,82,2,5.06,BR,1717988846
533,dondo,-19.6094,34.7431,17.73,89,15,3.05,MZ,1717988846
534,palikir - national government center,6.9248,158.1611,30.47,74,100,2.57,FM,1717988847
535,port-gentil,-0.7193,8.7815,23.77,84,35,3.88,GA,1717988847
536,ebaye,8.7748,167.7392,31.01,70,100,5.66,MH,1717988847
537,nova granada,-20.5339,-49.3142,17.4,61,14,1.55,BR,1717988847
538,posse,-14.0931,-46.3694,19.42,56,28,3.19,BR,1717988848
539,sarangarh,21.6,83.0833,36.28,35,14,3.24,IN,1717988848
540,victoria de durango,24.0333,-104.6667,25.79,30,75,7.2,MX,1717988848
541,sabinopolis,-18.6661,-43.0839,13.44,95,97,1.09,BR,1717988848
542,peniche,39.3558,-9.3811,16.83,95,100,1.63,PT,1717988849
543,zemio,5.0314,25.1361,20.93,95,100,0.84,CF,1717988849
544,arkalyk,50.2486,66.9114,22.51,62,48,5.41,KZ,1717988849
545,al bardiyah,31.7561,25.0865,21.34,82,0,5.46,LY,1717988849
546,torghay,49.6339,63.4981,21.7,71,0,6.44,KZ,1717988850
547,morondava,-20.2833,44.2833,20.24,63,0,5.67,MG,1717988850
548,zambezi,-13.5432,23.1047,14.27,62,1,3.9,ZM,1717988850
549,tual,-5.6667,132.75,26.85,84,12,10.04,ID,1717988850
550,jalai nur,49.45,117.7,24.61,36,19,3.15,CN,1717988851
551,urangan,-25.3,152.9,22.33,50,2,5.36,AU,1717988563
552,saint-philippe,-21.3585,55.7679,20.77,85,50,4.73,RE,1717988851
553,aksu,41.1231,80.2644,28.28,24,33,1.16,CN,1717988851
554,yung shue wan,22.2333,114.1167,31.56,80,32,0.45,HK,1717988852
555,puerto deseado,-47.7503,-65.8938,4.41,95,100,5.73,AR,1717988852
556,medicine hat,50.0501,-110.6683,20.24,40,75,5.14,CA,1717988582
557,christchurch,-43.5333,172.6333,10.38,83,75,5.66,NZ,1717988706
558,al kharijah,25.4514,30.5464,26.35,24,0,3.25,EG,1717988852
559,popondetta,-8.7537,148.2534,28.4,86,93,1.59,PG,1717988853
560,'alaqahdari dishu,30.4374,63.313,29.56,14,0,5.94,AF,1717988853
561,onokhoy,51.932,108.0747,18.86,59,99,4.72,RU,1717988853
562,rehti,22.7333,77.4333,30.45,53,100,5.74,IN,1717988853
563,sai buri,6.7013,101.6168,32.76,62,84,3.62,TH,1717988854
564,lizzano,40.391,17.4476,24.26,72,46,4.44,IT,1717988854
565,kardla,58.9978,22.7492,12.25,87,20,2.57,EE,1717988854
566,belmonte,-15.8631,-38.8828,24.06,71,93,4.01,BR,1717988855
567,daoukro,7.0591,-3.9631,23.15,98,100,1.25,CI,1717988855
568,dekalb,33.7504,-84.2333,28.12,73,75,5.14,US,1717988709
569,talovskiy,51.1144,40.73,18.74,81,29,0.47,RU,1717988855
570,calvinia,-31.4707,19.776,9.48,56,5,4.46,ZA,1717988855
571,cape coast,5.1053,-1.2466,26.34,87,96,4.17,GH,1717988856
572,rudbar,30.15,62.6,30.09,20,0,5.67,AF,1717988856
573,eirunepe,-6.6603,-69.8736,23.01,98,83,0.77,BR,1717988856
574,maxixe,-23.8597,35.3472,18.57,74,67,3.51,MZ,1717988857
